info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/wj/zflqlwzs75x_qb806vcr7ntw0000gn/T/chromatic--5510-42WS1IuSYFXa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Loading 9 other files in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Adding stories defined in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/storybook-init-framework-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/preview.js-generated-config-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1210/1215 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1214/1215 modules 1 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 70% building 1215/1215 modules 0 active 
<s> [webpack.Progress] 69% building 1215/1216 modules 1 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1215/1230 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1215/1233 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1215/1236 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1221/1237 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1222/1237 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1237/1252 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1237/1256 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1237/1263 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1238/1263 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1254/1263 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1255/1263 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1256/1263 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
